Date,Cola_Classic,Lemon_Light,Berry_Blast,Mango_Zing,Unit_Price,Sandwiches_Sold,Chips_Sold,Cookies_Sold,Sandwich_Price,Chips_Price,Cookies_Price,Total_Sales
2024-11-07,1701,846,735,876,3.0,413,519,275,5.0,2.0,1.5,15989.5
2024-11-08,1368,1423,638,977,3.0,320,424,419,5.0,2.0,1.5,16294.5
2024-11-09,1424,855,1277,648,3.0,353,592,317,5.0,2.0,1.5,16036.5
2024-11-10,944,1316,1107,659,3.0,366,501,395,5.0,2.0,1.5,15502.5
2024-11-11,1722,1327,1024,841,3.0,268,474,298,5.0,2.0,1.5,17477.0
2024-11-12,1333,816,832,1031,3.0,492,442,409,5.0,2.0,1.5,15993.5
2024-11-13,1369,1304,1160,676,3.0,453,557,540,5.0,2.0,1.5,17716.0
2024-11-14,1135,1256,1221,1153,3.0,324,466,490,5.0,2.0,1.5,17582.0
2024-11-15,1312,971,1259,901,3.0,218,367,467,5.0,2.0,1.5,15853.5
2024-11-16,990,1217,888,766,3.0,308,335,481,5.0,2.0,1.5,14514.5
2024-11-17,1566,1036,1237,672,3.0,335,369,445,5.0,2.0,1.5,16613.5
2024-11-18,1602,1224,1206,1116,3.0,226,459,398,5.0,2.0,1.5,18089.0
2024-11-19,1597,926,1269,1161,3.0,266,599,307,5.0,2.0,1.5,17847.5
2024-11-20,1132,1026,746,771,3.0,457,401,458,5.0,2.0,1.5,14799.0
2024-11-21,1621,1037,1053,715,3.0,463,449,549,5.0,2.0,1.5,17314.5
2024-11-22,1296,1212,1036,1076,3.0,486,507,355,5.0,2.0,1.5,17836.5
2024-11-23,1300,1322,1198,654,3.0,211,444,385,5.0,2.0,1.5,15942.5
2024-11-24,1781,1182,1219,1141,3.0,436,578,364,5.0,2.0,1.5,19851.0
2024-11-25,992,1286,1094,847,3.0,320,585,398,5.0,2.0,1.5,16024.0
2024-11-26,974,1084,1039,760,3.0,471,337,475,5.0,2.0,1.5,15312.5
2024-11-27,1357,1307,1062,713,3.0,436,365,507,5.0,2.0,1.5,16987.5
2024-11-28,1787,1404,1033,779,3.0,389,453,445,5.0,2.0,1.5,18527.5
2024-11-29,1318,999,864,1018,3.0,342,400,493,5.0,2.0,1.5,15846.5
2024-11-30,1340,729,844,1160,3.0,241,465,331,5.0,2.0,1.5,14850.5
2024-12-01,1285,861,823,1061,3.0,333,366,256,5.0,2.0,1.5,14871.0
2024-12-02,1752,1192,694,998,3.0,362,365,379,5.0,2.0,1.5,17016.5
2024-12-03,1737,1138,814,865,3.0,224,580,502,5.0,2.0,1.5,16695.0
2024-12-04,1638,979,776,694,3.0,469,409,487,5.0,2.0,1.5,16154.5
2024-12-05,1242,1111,1063,624,3.0,340,416,274,5.0,2.0,1.5,15063.0
2024-12-06,970,1241,784,611,3.0,487,427,345,5.0,2.0,1.5,14624.5
2024-12-07,981,1306,1117,1131,3.0,345,459,292,5.0,2.0,1.5,16686.0
2024-12-08,1127,836,683,1066,3.0,486,304,515,5.0,2.0,1.5,14946.5
2024-12-09,1209,1296,972,852,3.0,255,382,348,5.0,2.0,1.5,15548.0
2024-12-10,1033,1015,769,789,3.0,462,379,501,5.0,2.0,1.5,14637.5
2024-12-11,1447,953,1323,1151,3.0,472,400,470,5.0,2.0,1.5,18487.0
2024-12-12,1637,1097,740,1021,3.0,430,477,312,5.0,2.0,1.5,17057.0
2024-12-13,1335,1284,1261,1173,3.0,455,306,404,5.0,2.0,1.5,18652.0
2024-12-14,981,1192,1038,1197,3.0,332,482,311,5.0,2.0,1.5,16314.5
2024-12-15,1557,1083,850,1190,3.0,348,437,314,5.0,2.0,1.5,17125.0
2024-12-16,910,910,846,1092,3.0,412,480,422,5.0,2.0,1.5,14927.0
2024-12-17,1503,866,1047,1096,3.0,387,490,505,5.0,2.0,1.5,17208.5
2024-12-18,1063,1285,1343,1109,3.0,395,333,301,5.0,2.0,1.5,17492.5
2024-12-19,1460,1406,1163,826,3.0,432,520,291,5.0,2.0,1.5,18201.5
2024-12-20,918,1217,986,704,3.0,391,316,369,5.0,2.0,1.5,14615.5
2024-12-21,1252,1101,745,729,3.0,259,347,278,5.0,2.0,1.5,13887.0
2024-12-22,986,728,846,831,3.0,476,583,452,5.0,2.0,1.5,14397.0
2024-12-23,1582,1417,1282,799,3.0,278,472,318,5.0,2.0,1.5,18051.0
2024-12-24,1273,1123,707,700,3.0,207,499,336,5.0,2.0,1.5,13946.0
2024-12-25,937,1065,1188,1034,3.0,351,316,382,5.0,2.0,1.5,15632.0
2024-12-26,1032,968,837,965,3.0,427,438,460,5.0,2.0,1.5,15107.0
2024-12-27,1251,1168,1115,1162,3.0,460,560,257,5.0,2.0,1.5,17893.5
2024-12-28,1187,843,1124,967,3.0,419,522,385,5.0,2.0,1.5,16079.5
2024-12-29,1590,1043,925,1062,3.0,248,591,327,5.0,2.0,1.5,16772.5
2024-12-30,1454,871,824,977,3.0,318,489,504,5.0,2.0,1.5,15702.0
2024-12-31,1232,1419,763,1087,3.0,457,568,430,5.0,2.0,1.5,17569.0
