X1_Normal,X2_RightSkewed,X3_LeftSkewed,X4_Bimodal
105.62626696235135,71.5799295064765,153.9947672466655,71.7917828316237
105.25701637951498,88.94000316402426,162.67758809658164,81.83410086622553
85.6241309725303,4.07881971472151,131.0971724399741,75.69152582877626
83.98768788693178,19.341146264933844,194.38245725169133,83.83286803069112
101.00462449799434,31.165607218697268,196.22843902021717,75.50091275218386
100.44015948912595,38.34452314976014,184.45163750058066,77.39446563086906
109.21561132177143,45.77844052417678,93.42390213049183,84.67080658850804
92.98988139269562,32.99506539622607,169.41102648886323,78.121516938402
115.31351740244952,32.11202035356986,197.71241934104262,69.0226741381215
103.2277013123057,23.188957931835553,147.5618562227574,63.74186896890463
98.3870539452667,7.551653333575995,185.59639510150402,73.51832215860865
83.89719821308736,8.831836917291684,186.10051227019446,73.52965991454681
110.58976584302211,15.595364516710744,168.71282162203036,82.3121350366858
92.65372084413251,56.231923715829964,188.03791575638476,94.42871994413646
93.06315367516233,11.519062642800936,102.88507892470645,78.70210768817297
95.80470850377597,34.21279181792722,186.14508009218227,83.87745949753077
139.96433249985216,28.542254473869292,175.45524185963487,79.57853380346506
106.50685633768758,38.20289242785861,188.36265172565373,75.1543275657655
100.17361760665996,23.904297917929124,167.94798273244697,68.62236675342534
116.9218439405781,13.113572444396397,164.3035642268154,84.09941260173115
134.55368235778212,111.08763955731163,192.5712459066609,81.72018064200988
112.92282733172428,139.64194737337448,154.11366673885965,87.3759086686479
116.63949629722563,56.814823210539814,195.99550426110864,80.6683540429918
90.3021177383664,5.073459235181271,130.97567210535328,62.471889510229914
111.56530091348093,49.5332452134505,198.4781265791176,97.17462634004417
98.82988644840673,40.199382538494255,166.89215094806627,78.28707678082694
113.14711274400715,17.316569018166508,187.18088954749257,80.93600584103018
80.51295007067839,25.00189318839155,178.34858818701147,88.23061148227161
121.11843624288583,35.223226141756264,169.46728216148222,84.83647132356312
77.91915649814192,30.717171605444587,194.26777719914577,89.69757613623389
100.05820693149616,59.14083150260869,188.81223125366904,75.14964385411368
104.23790436613949,17.479875199298995,130.17376965634287,70.38810947722197
97.11567774807443,89.9685965746046,195.4844367973132,82.24767303936851
107.40176740768214,8.243861410913075,113.72525259296778,71.1400894767276
101.89246821314083,11.323946452006119,126.80809795067394,77.52484688643503
103.16524274483244,13.068093594340862,198.23790751558667,82.80678549206341
89.61098113337125,41.233797328443835,189.66130988393573,90.5523893124031
93.16931536833282,5.314248593221611,129.93588842356368,77.42933652520787
84.8154630133142,48.3828235998525,163.77328940584397,85.79451245828069
87.21190119668073,21.741069947321204,173.36759431682472,81.96727155899124
143.01495024275835,9.057332990502877,196.05871623287223,78.55070419269771
100.50246864668529,25.77998199959771,189.361665222211,74.55409823429133
95.59720892584443,4.008678761142122,194.94138983084827,82.70117981344445
74.4098701889868,19.428616511148036,199.58767048210356,87.83587553492934
93.9873174078767,24.13388486701818,171.47888947354528,76.06727179206828
91.59014344488392,36.43587781573846,160.1104031902355,77.27678383117892
103.87934242316466,49.74974712655375,192.8922706257505,72.36881618179264
108.80342863950011,2.759210311596924,168.04673621827945,87.69458290842638
105.20326055198338,69.94505016342082,136.07790916111637,82.5300153598459
76.79617289940903,82.01105893935531,194.00268549646006,76.23934682222308
122.70145177489164,8.405664180854949,142.04133999178876,81.31842950983345
124.3714718186006,53.55455170144298,199.619316002521,81.80928989760102
89.19421982641799,45.06927246084795,182.18573535899463,89.0318445943155
100.88219772758299,7.555144250455028,169.63160257089794,96.95101317173138
119.6823223277157,22.689198035356284,177.00340234451673,86.96159817363832
81.66973549650068,23.100139587829826,184.71025199676347,96.41209807218135
72.37729982669744,21.907142632904502,175.50391819366544,94.69371523248523
79.49917748401761,25.992389791871844,192.98374928033948,77.2191776106469
116.5673842216248,0.6350385175296441,195.26906535770652,85.27671414131888
114.95412831209816,11.415848938124949,170.71298673122772,55.815262966465184
89.99479418728465,52.505699024445136,197.02855752789753,84.6179977395154
98.58695942049968,6.1378586295834054,177.29188629075753,62.74701166733128
96.3631694988559,6.845132472729419,194.15514416591958,79.53725901660694
90.30005245477828,14.454317176601034,150.8085603944923,84.3026392408057
105.24161188368336,60.908924333753454,177.74435021828702,76.76629594983055
127.24294290456709,15.789451213899326,186.640162049437,83.91035049477502
88.69159755268805,1.7675381565249353,177.5633097037497,161.41970789652467
103.38645780368668,0.1260932610637737,192.64538647312565,157.5387127588772
117.23435782445074,11.783449948712343,126.40977794389285,160.06842646667178
85.4498323681817,9.526186841763467,145.20573133837004,140.97725565546077
108.55488644270625,6.148324199714186,175.10515375067266,176.90218176197527
116.91711048553435,29.451586632324286,194.60693818091775,150.06849808671828
84.81866566761772,38.03347843159195,111.60880658626866,159.2410527549266
121.21535979053505,8.110408247741907,167.74346247272567,174.51552263751537
122.84192674794254,37.31004203516732,178.52462847769758,164.32873942670324
128.72077301715802,25.505231846360683,199.05149886917405,160.27171595875126
110.42412801993682,45.84835278098666,197.4921323077019,158.3303198447475
94.57003084053393,72.96641342829848,136.11639151335675,149.3521029769794
105.93568780373617,18.5716728581277,149.88562492338514,168.03228704347455
98.01039320657293,50.66299798859196,178.8111414096165,158.2220036088707
107.81923820408414,20.327869765722138,186.2632505694384,169.09272464285627
106.57778298264316,45.17085027551737,176.37613566366684,158.18456465118786
75.91106034452223,11.16126601038989,194.7863643124384,158.4124663700857
104.20632205027495,22.09542953808389,181.51005762236565,157.70394225921186
99.33668396826884,35.12312568419697,190.74207079363816,163.34512429032475
101.01353528285401,47.87049329910278,167.73654436090297,168.25150916837782
83.81007375894391,27.119948743223983,189.20334311027403,165.565758352527
84.79377953503268,71.2199520026913,194.0040941370463,178.9145030951299
100.92171171097473,25.170164031377002,179.22735528648718,161.58230469972452
120.73648451006576,61.83722953707642,183.28549476823196,160.78349468324618
84.6526036412486,102.39029860933863,181.9652931126807,155.7257746760018
80.04988947547179,2.120736911776109,150.5679619227948,174.2653220622338
118.45622182968071,36.56699834876771,187.84575121604738,173.98791725678973
102.40409667817421,19.149739405204492,146.30476666695253,177.0366209400509
121.95347580618301,12.044672400304783,179.88152095835946,162.61664646242906
87.60852764928896,42.20503957535234,195.99482959630652,164.40153579761207
110.85173738240013,31.001794669247403,159.65623654868094,166.86118975747337
116.84893627412374,34.1924776995254,131.9607071141786,155.6440317622033
89.83913517654042,28.67021847465363,121.16697047709758,156.6880309225108
103.72026233108798,3.070335540449308,168.3907002729889,172.33766843722444
99.29317333973583,12.756353219054112,197.50064601110768,154.47918655327425
76.67661993145467,81.00600324440285,172.24977960022812,157.5161389914374
82.7258529260009,0.9025151562552622,191.62647242962362,144.67107776713948
77.98090797667876,74.43966661578766,195.71874496440034,146.9021222489327
109.56063061593964,2.202359112263363,190.0986448382527,167.25762749093968
95.13103884620662,4.110175509371272,198.60669685845804,162.7127085282063
93.80216719051231,2.852337173982896,160.84168333201217,155.04900543507256
90.9052830354003,37.7858205459255,176.64874282471195,155.26278215425225
112.09677713692041,11.87867961107648,161.68272958738663,156.846339267053
88.0143288186461,31.161408912828296,186.31942823197033,167.0309459971155
119.36746596398973,5.484849355825622,138.94452535785788,162.49814052858497
112.30874257761121,9.55476185219942,190.50246635808125,160.54842552385884
92.38295912062074,1.0236055130646573,188.41054126970312,162.93092011455883
79.37825399384927,39.74905908428295,131.97326239457215,152.2917648171029
104.06025461368567,51.61961928484581,187.78968950507982,167.0795093684531
120.54756188380308,35.18804512601896,150.22716129696573,155.83128012315223
76.01329466176767,16.0691110734194,187.17723051961093,157.09276368656973
94.70408087607109,62.723436844153746,174.25766730563183,163.52204506957472
71.24274318309288,53.972704046223804,171.80406124341687,173.5930808893516
78.98845241983983,2.7881215754490163,166.2365257385389,149.432019248954
140.04931652948028,28.759903090327267,186.05598508331073,151.19312816613729
82.70634746420178,4.21499948144832,167.84691146262503,146.84021333099318
111.92650799765411,91.3412952940811,198.56720981513143,164.13746606730135
87.5455082554958,7.73835602021611,154.1036327020766,162.3663232592655
65.6706517424984,1.4561494146285443,183.73126901509738,157.42654985576453
95.09680035971869,8.353731599589057,197.9484851038587,171.9978682700238
102.78313464071621,19.011808692272215,147.55784141648348,155.99480980028775
91.04146683311285,19.942051634069202,193.39240783347046,150.3469739747678
92.94655043269493,15.371993806906175,171.61877394658768,147.44645250669103
88.18074463177915,148.11522328578215,187.39542173713605,161.62447221023035
115.31298406568868,37.7468335996713,132.06036532957822,161.99915627757946
110.52721798862736,17.033152028147775,174.18229594572722,149.61675006985178
117.04385684417952,5.965113919721538,171.25144420418886,150.71610565756131
105.13356508236564,9.123186920615254,192.42070002481245,146.4081711572316
101.01251932840195,7.025760108874881,184.53523384620922,151.6703894491038
83.6011476761081,2.052318488584537,119.13128311711465,166.07474994275196
103.75862267918293,11.512528117601226,178.98507032223247,153.77094685341262
84.72693291549885,15.576987787985177,198.7263532626592,162.20128752631848
86.4343930754307,59.84588326627962,171.53958473923416,155.1856707144787
103.2419434894118,16.423739821946864,191.38658696435826,168.0698471908533
90.17050103380316,10.574745778357132,196.11364117991894,169.79337585183723
80.44529678800505,8.42013309355596,186.87762893237172,157.78205736570408
99.1354389731211,28.095875184035116,177.7447397762794,152.4201458254424
93.14185844363388,17.064445371760083,194.49424734353966,177.65514812220195
119.10625720677584,100.31657804608811,196.5047484817388,166.43015212959344
103.29076368141713,88.92466798075384,141.31147739797512,166.31613695876874
97.78857757345779,1.5998368576074598,178.49084000235447,172.25757837938218
89.0075960050557,17.201970119554463,193.83160717381335,144.7351871325228
101.25902889952705,3.661167827840456,195.00507073257552,160.6918431878622
102.7992294290559,13.901753421329998,142.7760303545083,175.43169388467908
126.12428217717573,37.973520694816166,199.0087452895995,163.67282534941083
96.4878807195783,16.38334309200706,187.36699559313226,158.06204840653456
97.74157274012099,40.2713885124423,164.61371592676795,166.9227099330461
66.13524477951647,102.17742741231548,179.62409745708308,145.88641816476633
110.3443384908095,26.29419107287756,199.2149618994263,163.82823068953743
88.4602258603337,1.9924975659507629,196.16505613145108,165.9445790210786
77.81063839611184,9.713664336724635,166.92203794404261,168.68704529459114
105.57854481299177,86.54215990064927,163.24167072684077,157.57090345989783
117.18693373671994,5.993439783927058,197.86212180766586,152.9801104007797
74.97632170838263,41.43800829152553,183.1984702764462,156.16707079734243
102.83534666218402,28.74122526529893,164.5478661575723,161.98326832191765
90.97065443828689,65.9628682329786,177.9536787060235,161.5199358800229
106.72408684647976,32.21161017796741,110.5839010106933,170.51825955393159
93.74285789994295,25.370996297958825,177.33667665117804,150.98701398374985
116.71241789812927,6.674991408142985,145.63223319318996,159.87340159321803
116.3579711777203,1.2640069467179833,177.28613437592207,152.09764183211425
97.28104386602557,9.772654469343504,173.2740072628618,166.00279547531534
113.15132073585062,26.314760406745748,136.7524149585876,167.79812399135454
121.76284228830903,7.543097915323193,155.8274077039489,167.2988259305752
67.02189943071994,6.38492673657404,187.22385650540025,150.89540480647634
98.17503632530213,9.58877791076532,181.951388580889,167.65888452869822
87.58039691133351,11.414401054706996,169.1282168577588,167.14695401444263
117.1699493287355,63.71899172653278,177.70007233664757,148.59009788745897
83.48688849217011,61.33727303936683,176.32871614815014,156.1339532421864
115.34521959874395,2.34969777201423,177.51479435471026,162.76626187155875
100.27413264221283,23.41050901819131,190.8574233605829,169.9117852425022
97.13745112888374,49.67699543848362,102.13386433863401,159.6066096296065
88.75920175205836,92.21995405688692,175.47222952709322,178.54704280325538
82.16644169357527,31.17495433208593,193.67851408935985,160.73214512864848
95.4661561651957,18.43042005586594,168.30833691401233,156.53714940490983
105.3000192391546,7.16694913010345,188.775251690159,155.38574035753243
71.22902575479404,85.95647173111158,105.53016353562398,161.6421684013202
85.64834133401267,41.51809276603936,199.99851127464083,159.96609936485942
88.77960198700903,36.155103373000756,171.21805994312263,163.23246590583702
104.65463383560632,99.8239606751346,159.50850537509712,160.27697195804166
82.00931303592749,18.543304141443418,175.95861638013693,150.17667406064896
82.11597469415514,85.9205356492022,189.5539683296522,173.3716590509495
94.67902644421689,76.20644322849452,186.90886565164863,145.8690011681987
140.08361460817343,18.792746895457896,182.1672470080425,172.01320627708444
105.66772261700349,8.046298762097432,159.47603811136625,154.97063989072512
93.41250453469092,6.340740577837549,166.22557078806292,157.74232661899865
107.70941529577362,7.490550648929504,168.04381041743548,157.76208326939684
97.6643665538728,40.66568525526277,77.77449893217961,147.82619088607203
114.67551278080991,65.89770744777115,187.30510104642045,158.6496250334619
99.39801655360672,108.80072628998509,179.58406908791397,160.00776900872654
85.44119892372113,12.988883077909328,187.31028643021864,154.95895822721766
108.84453049912848,17.552533353029197,185.61400944920422,147.90808322244933
131.171350752095,82.08708809334945,196.38196128415046,165.47625062931994
142.31293354889897,6.344188274945165,167.3124096132472,160.52301280695772
100.34027818414495,174.59249892533046,179.37608969507718,169.401782232423
84.03112232447042,38.360375814155056,189.97898311273443,155.23350715797076
59.64378797287421,17.670612499370677,145.85627072349254,163.23184682028463
90.97550442872544,30.177883048952513,152.39022394135583,168.07114612476818
92.93302393502182,41.31697788675413,150.31157492532066,173.87873268433276
96.67444131200227,19.97569494241757,127.56355010748003,160.85975308889215
81.18253914828104,5.2276926929192165,148.0413008070231,154.18789830493006
109.57297402909623,31.284542774579187,117.1039008642438,168.40269558003587
85.40388750918395,76.59324965292149,195.94615822026162,159.9968097882956
98.32659178027079,0.8144515858492344,129.6122999041257,174.1700072653088
94.46835006753048,25.040682162475,190.82143239134896,159.11079889533838
93.5471297579507,53.08885374194707,180.35109538070208,160.7065037662992
103.69895765665859,1.2721492363598212,195.0733516130885,172.81325118421236
69.71303620606264,0.5954797908475786,168.48402355110935,150.94529865260176
109.24764548861182,36.32251146111296,189.49210745089468,164.35425273556015
110.84154132110143,33.98615052883288,121.57069610490129,146.00229872757822
88.28984381310083,10.080518750748752,91.599200268972,162.99735034813625
104.80810053604849,1.4471067486105533,199.46836439025893,172.00776775483507
103.861341515305,38.780926612777826,189.69402568629968,168.9438994492565
86.47442265827847,20.519123378075502,192.3477725424164,155.88467701116323
91.09234463679547,37.51839880647971,175.46415070617178,163.04513257135008
72.69309131866842,24.085997372396328,184.58581655554482,158.8777543269056
115.08798593753036,2.626721215437487,157.7375275539554,161.06791825931919
99.5387429173509,59.56238488213322,192.04125095434142,158.19797995012593
84.77303581172328,23.424034763963967,192.5285694656303,158.17091480200958
110.40217422923274,8.988666287922117,168.58493397398718,153.0699070662932
94.93929591434704,41.410587176456886,197.71844508008903,156.95135864071017
91.83398652269194,29.503461819328873,156.12102163870037,148.01108160231635
91.97147885581613,28.215275937834363,191.5079067135036,158.9775611678142
110.9258613315991,3.8397940102690717,185.38451954972092,148.4480771981398
91.89178711459094,22.54269359726833,179.04251734568746,143.11447069667602
113.35301186109807,20.33824813199488,197.86353923190828,155.60182599713607
89.63869563181098,45.32838062836327,189.0489745058823,159.20676102138916
92.73331675309022,12.22572057998173,195.62492225584592,157.73376565292284
111.0536401948893,9.06853212569641,192.5927749706379,141.00782450784556
98.34383684897037,20.365800064401213,159.91269437957172,173.28883667673742
106.37236238200627,10.41607349060797,193.51045411781988,150.51130385712196
82.78631908336736,31.178729596677204,136.71747318710166,161.23245389899884
117.8452688105927,15.688302851923813,118.99466959908972,169.41844872575243
117.7255966777349,20.312503308523112,191.54579265473626,167.10852999494116
85.5094405813446,27.619145506954066,178.1810750826359,158.95803220592057
88.47475591950362,61.23642702412895,151.49731785863455,180.22815406259792
84.641413045163,41.418323192083314,136.985887503049,152.7684967946685
90.74547519738275,7.8754206463469965,194.44012830879598,154.80889934503648
111.28175153688281,15.26077924060162,182.16587440814126,154.5455780421568
104.9063444513036,28.25715504745705,173.4605511698326,177.6776821437308
78.43323927985358,70.46897862863787,192.71866405534436,152.23059939538007
115.64340850643279,16.44243837449315,173.98576865584806,168.74275725107572
103.46639786464767,63.951353590188155,195.7897320630522,156.36916256809027
116.71466854426293,2.5215576828828614,180.84253915091517,134.11672161382376
105.3034976601618,14.291013357769936,165.04103937172846,158.6990969338935
108.80283331431576,133.49363767047666,170.57552084134244,160.44869794484157
89.4807669187321,37.94643520161589,175.0867035198266,167.1198945925683
117.48574756553379,3.1012194942794165,179.50674247637858,162.15828261134925
106.35633131932765,65.06266573287532,184.7485856529692,163.83611725549767
58.528642138576416,17.461711323153462,163.45005326689179,160.32601453483636
93.15435693012367,6.200510920619703,191.40937313883708,144.43894533739137
99.40855970352895,76.49407315757958,194.9251261664261,160.54793408602913
110.82843661562816,17.54312385779424,138.11585413657633,140.44407796980627
101.50066720671548,34.99506870457245,148.09652726861543,159.68227599710826
111.1510128456204,17.11193650678804,196.11788234297484,150.97171254506623
85.52550186576497,73.16542802847006,163.74805685770886,167.15943947578583
90.89923728222692,27.625679601524965,169.8548997647743,167.06425274869093
93.47021974934852,32.719491036587065,183.26710279813366,166.20770783892206
106.64997437730003,36.43682795285989,162.9144953204278,161.89426432152268
97.33425296105705,63.377072702226755,188.94673956674924,158.93254046996614
83.22741492346563,60.553066355729854,186.39947880438578,164.0854996256406
94.27348939295503,71.78597932816449,194.23977219807915,168.30640586639538
101.93281970165073,4.236968158458844,199.05565254006868,144.69755590131908
80.77127022809216,9.531547411212115,163.91556236491166,162.5438128580349
95.89166427136325,10.865826003454124,150.3069114972053,157.2141261492255
90.64937552140732,18.191970793661486,96.60865418758807,160.8623489793551
107.40809433089959,26.9087804779756,131.36805870983733,152.61342671054874
93.20065768501355,87.56110730414535,162.07721964096402,171.18617722810146
96.6001312767725,6.044838879295733,157.85695310517843,160.42997107846682
100.53894029694172,29.027720534681272,178.4422537978035,168.54940866991376
102.24641428145651,5.8442534284391385,186.73124951240274,145.97323450594988
104.76878449673603,21.519902087956822,183.9522739806496,151.26311956583828
91.9818750734859,7.390090253083317,140.82529892245122,157.13438800922302
94.43073676174832,69.59150461630456,196.89553772116136,156.78696947733937
108.19953852645129,22.211085558225,180.437109570845,165.7416177859464
107.67806444483524,5.104970635801181,103.80791003554437,160.80240109978055
113.2434054922412,58.84700860363828,167.40765072115087,157.65408737968218
91.09044994739297,4.423589242480435,199.8379312843634,158.85423339472592
99.31184101923898,12.60544365974784,194.8305272455287,148.85660608570467
109.09630496187953,64.33096154241787,184.80877850362003,161.2903443275403
92.39283546120035,5.433400605412979,172.3501022892624,146.33948381955165
118.63949026811423,23.69782820042774,198.26967571955805,160.39331787342903
85.20964135795118,9.904380305114646,114.99511980249297,159.72060338192475
96.40653948964356,2.1162419281655804,191.8041489373819,158.31946175823452
91.50855805169586,14.09901189929423,166.30093160876385,154.16714012122748
120.6247756170252,4.511030391162201,128.66721345979684,155.63528378712152
79.52961085996333,0.8935826465406064,176.41050700743708,161.02153801077304
100.33328609453613,25.641085589291517,170.29663827026098,166.81273311997396
114.73826098755761,32.557295755240155,174.98475582400383,139.6217199404544
93.73566492172145,15.731675513336453,179.99937203524374,177.70301074083386
107.35810486317317,12.205443987530181,161.69876902196546,147.1531024474917
85.23797299203456,47.02264171068278,132.45203872740916,155.4806418828462
129.26058277546878,13.475473636159009,177.3535397368645,167.53413830974011
107.66903316409315,11.71570248821479,192.49326414965608,148.73509960111565
102.83229071008324,31.168313055199214,154.1461592416099,153.12166229877025
116.66766595532553,102.33589813531705,70.68432023682203,162.29581128454717
104.89779289147253,2.227966790583117,190.89584490787644,149.5784966429237
134.10103499657637,51.139777371042676,161.3692340634102,174.91887163142385
89.92441914136901,3.6780418764530163,195.44139230317472,160.79163183249366
90.63832491223805,14.247393027525714,182.14513675587847,166.78963683856068
81.7963705407492,80.98811211323886,171.9785130829549,156.41471092610513
80.29069992538211,40.76901672827676,187.53920819005745,154.64810674937883
106.07669894649689,67.73357515402357,186.3196332521023,161.38675131857775
111.30592489582205,11.521879973791247,186.52057224489744,162.5980546595161
97.12209861121654,36.538529756325204,191.79453779700316,168.62727512537194
111.30951094258738,29.85818980976836,197.23508800560734,154.24064473289204
76.20157306309564,7.024044345210849,195.94686012659284,161.29133121826757
97.60815610632085,50.38204133598265,176.28808903496324,153.0530566245859
119.42948450621235,12.008752232432178,167.1965875616323,169.27451196573432
97.09889500605767,3.0511449079556376,179.709999908165,177.18430105579066
138.84678959139808,78.59562460546746,176.38624197278622,162.22996772644336
115.59805712991971,7.602377894154394,38.986517152573015,159.28446990482576
81.81497634328281,13.340072829390568,198.55694326307233,152.971219359401
95.39350892706499,18.91586607180727,43.28538168256031,160.76409281888758
87.90065334350457,20.218303834796128,133.55551826425577,155.813592535914
78.84996190556302,10.5317183965311,162.51370266609695,176.98171429230672
103.07863284688311,58.74438468474095,186.36797616096445,164.64574152922847
112.0360982472823,76.49739750144124,120.86053641213198,148.0885884724005
94.77864778215046,0.701429047195055,196.31596688798464,158.47924156984655
103.93447933339168,1.6813443083183723,151.34178410496907,163.82473582177724
116.30755064574305,30.32254372696685,156.26983166472837,151.34645057573655
105.10316138015583,119.74906317500601,142.67237457233924,165.83901181904906
99.79575806863834,17.576114167035797,198.81501922846005,167.634242665185
100.03404036720785,10.815054011328122,141.69904438701312,151.77955535556202
102.82997414266963,74.75377557565032,179.33009953556652,155.64146130846333
112.17658811172414,6.502975828871678,156.17662970368394,162.77573539475537
103.15550226832953,21.61604213428893,172.66547571656037,146.66967798010785
132.78997520036953,5.751109045677669,146.39978694333055,170.5769911377581
110.47791144265932,14.921014543101851,158.15673199443526,164.78704518253397
93.86883677540986,12.849964168165737,190.870966010679,163.30949393635214
98.32504098270225,30.42716971207242,177.81555760060837,161.90282043799905
123.8459469250424,18.064641920113985,191.74361680948581,167.19902258285205
89.35034377306856,87.19351541815176,91.24998955676821,162.64715662761574
80.20227954590459,4.630771973400949,188.73312751333475,160.01844734918393
98.90527666342189,81.54638025031616,192.6036169206836,152.56466297469296
82.91592687339724,21.11389922893138,133.71272699583594,141.82343695709443
115.21229335494904,78.11030383804291,182.50183095706973,155.25548663708076
86.13968007706895,30.78366659231261,167.23014613211217,155.230738562207
100.4167786966338,6.770868943183025,192.71247573252964,167.4796636381475
97.33726997224763,18.2870107167687,189.03101304098354,150.51912242220894
70.15475202986613,60.65120382694911,150.42288515942425,165.60425555371103
119.27428427929846,15.31973833919088,190.46958384618017,154.85763526637234
103.21591814346223,12.08387701082135,155.09688882385564,158.78002283854246
99.41782991640886,31.50601112187108,183.9566418921362,170.3507245077298
110.27185898375684,27.772200110758728,199.03443261415953,166.02735167683457
77.91536393368123,90.09153534299654,170.20578719051753,159.64411951866498
104.55815907055175,9.497333019526561,129.20823513299277,162.12619170844533
83.2222450215997,18.02535582346,187.75686248821555,139.45640533581889
79.11223156547935,122.16105949027687,158.50397629843533,155.25774122135016
92.45674729888974,17.73808369387297,180.0620933020342,159.0678942532822
96.12777756360724,5.270992260911562,186.8041286800384,180.22856446236452
124.66793936786644,12.074267125041349,148.8246510779547,160.9659949908984
106.26220022152611,38.39427039458203,186.80220000983425,154.7485527067062
96.6414511586098,32.898120174982424,178.65746540607844,167.35574527941642
101.82394704734973,3.4147444862369305,195.6981682988544,150.20358597319893
122.64868238567618,22.010932177656738,157.85334274075868,143.5573176724165
96.5173189170334,43.111721260227476,172.8208653901419,166.18332901612402
79.3432513879988,64.0064438144262,51.343674264835755,169.8726332504527
98.85893416743562,8.428814245596628,177.97631113680745,154.48287950663544
114.70770123921099,20.567769869293166,199.46177698262042,162.38312409699728
127.29636262258452,57.26023641956681,171.38032574973616,162.3925028381107
111.92451959207426,1.3817700597165332,164.45422363231899,169.2420301561704
92.88276101962623,8.8043819608483,134.9779101738032,157.58052375466605
99.26428780768548,6.469607889358556,175.28420711715177,146.8548908072338
78.20090662511404,15.547953099894107,194.51048604176273,163.22662391293218
83.89846015763771,49.74717356101239,187.9024179191266,150.63410020314157
111.276562011359,15.285963966925697,140.60139297274793,156.42198618651642
88.28151900110589,52.727450284855976,193.1042491205322,153.13251860471192
124.26490982791555,23.230343743965744,171.13289918803812,171.40429559764618
91.1656528867158,29.330241187783624,163.7545410252801,177.54435909275765
91.61301327406301,0.7543732518398318,196.7795967652224,154.77130294972986
101.59301718608978,23.03271792067655,190.14706050665916,179.97361949062704
103.56741116660261,0.03549063333258966,151.92514956131046,158.0233848041538
88.88131641479504,6.534640521671696,197.9194326126082,157.8495521717943
78.96634934550377,7.162347362155204,159.65295204160594,154.92301389468895
126.64726553404753,17.00535757243566,186.02009381913427,161.67553168472767
103.41304261680068,19.36012904164508,124.03427456716867,151.83065342553036
141.29388429850886,32.54383168881885,196.65899177376247,158.13649639111156
109.9035151197509,0.14587611087245267,84.35115746781919,175.3749243812503
118.14022733783473,87.98072712729888,125.85448423737165,159.70372584084058
87.58078157947763,56.12366488048237,164.1067176670129,161.3263613108629
92.80146893535904,21.668608012625107,153.3616902346979,155.39438449101505
99.3421474035383,72.58356524611823,187.49279574142787,128.5828181864229
95.03112317740944,7.594937759691177,176.17408064099473,166.92429852625276
95.16248893668349,6.6111047070397255,183.6474113330755,160.46862910653854
94.90441979407647,11.826955933649055,177.0675933763825,157.57014388294414
97.31717431400786,43.53194402614504,126.03271799355174,160.80118480517612
106.56957361709935,16.424198267662128,195.16918352233375,151.34799146914995
84.29367663122676,8.659821750803856,185.1302887108387,155.35240099553835
94.36926135946895,0.44199467543511567,174.95444022209142,158.39423571935797
112.6706842642211,50.8828290591554,152.5279493113246,165.75209186526004
112.0998401457421,4.997403897631294,170.92793703017634,169.1632058282119
87.64966356716009,8.92266214796996,190.50276185386352,167.96539847765533
121.52298040169926,12.687297155420984,197.8081148728108,172.4615366942973
118.36197811279403,22.18537336072113,154.26080907380478,159.10540472894118
94.98814726820966,22.441539056177533,196.3606590851888,167.507197561942
114.16094244298108,69.76396118313119,188.2517298236136,148.25086508548756
83.29570299832328,0.6179346532187482,193.27161453476134,164.37318420281804
107.01525638895474,14.234095506657114,169.02369055846202,159.643838698519
77.8128849549601,7.246671025807612,188.50082874567505,161.10469474359172
108.4380640222075,73.8662814867097,66.41817438023207,151.24194287357278
93.01686333928417,128.8083200888532,186.38130749407358,160.8671029778274
106.83484987032342,85.63082410592368,197.50155951239418,166.27265921980612
108.87321473921388,5.816524701351464,142.75166561389818,172.80775009888583
93.03691627333689,15.718876307779809,190.94867790140856,171.44028945162165
84.99092859027664,7.978923556465037,178.84298943977785,171.97221155395698
105.7323428568421,16.527849045339817,193.19327724241344,171.8651475261727
80.75236666820493,8.561908799861422,183.02579179070642,153.82973783818272
106.28933872619265,30.77751399015318,188.0526243768345,165.17416700402302
95.26056167444843,15.537937349307576,197.85758696261934,159.30356376714
86.4335393755582,46.25792427596055,174.48579111874656,168.39435352602538
83.35128607404923,52.80336129112726,177.28670862308056,153.04798032162475
91.58027603539549,6.597044774663084,185.03151103290855,168.0103156538377
108.08194062339138,5.8007431665439295,118.2488711877116,156.28243024338548
82.96534073137425,15.855485851240271,172.01901502684512,163.95378311495637
105.32013107263445,2.3743623145995203,180.87459759517031,156.01442407694805
110.385799037586,84.36408104480913,178.7643368699419,167.9463806320354
84.84769866115009,5.257263465769912,192.903283665235,165.71215119194196
99.90543712190346,25.713709717738116,162.75847648315195,162.62382472889053
84.30625641524287,102.82256071917968,199.2922416840688,160.61453321221776
109.29511403665056,44.358786737285214,182.78668560766644,171.92199954040706
107.3494673734305,100.36005538141464,136.67521433561586,142.32104898129606
98.322164376195,17.59853746380119,185.8873776110696,155.44301386830332
108.08653553049304,68.54316695734565,110.07765655832456,163.78579913063996
87.80099858834426,9.841945958302944,169.37249310821772,160.11491068928373
127.38852349401942,66.76360746197788,179.72802780316582,143.9568314275626
99.96420085213278,5.769935122904988,161.50081206042978,149.01581989651277
122.66110966833084,22.483934116387143,123.35357284549536,158.35645193193912
103.98023908978892,51.9886119904558,183.46846038629818,165.10994695224255
80.32759953618898,5.535157521778783,135.9658561024539,156.4003726052173
113.58782980609253,6.070523331423643,180.25316738510074,153.80598391969767
